====================================================================================
KİTAPPUSULA VFINAL-2 - BİRLEŞİK NİYET VERİ RAPORU
====================================================================================
Niyet sınıfı sayısı     : 33
Eğitim cümlesi          : 1,980
Bağımsız test cümlesi   : 495
Sınıf başına eğitim     : 60
Sınıf başına test       : 15
Eğitim-test çakışması   : 0

Eğitim kaynakları:
Kaynak
KitapPusula-Final-özel     636
KitapPusula-V6            1140
MASSIVE-tr-TR              204

Eğitim dağılımı:
Niyet
ALAN_DISI                 60
BOT_KIMLIK                60
BOT_KONUM                 60
BOT_YARATICI              60
BOT_YAS                   60
BOT_YETENEK               60
DETAY_SORUSU              60
GENEL_SOHBET              60
HABER_SORUSU              60
HAVA_SORUSU               60
HER_KITAP_SORUSU          60
KARAKTER_SORUSU           60
KATEGORI_LISTESI          60
KITAP_ADI_SORUSU          60
KITAP_ARAMA               60
KITAP_SAYISI              60
MODEL_BILGISI             60
NASILSIN                  60
OLAY_SORUSU               60
OZET_SORUSU               60
SAKA_ISTEGI               60
SAYFA_SORUSU              60
SELAMLAMA                 60
SERBEST_KITAP_SORUSU      60
TARIH_SAAT_SORUSU         60
TEKRAR_GOSTER             60
TESEKKUR                  60
TUR_SORUSU                60
VEDA                      60
YARDIM                    60
YAZAR_SORUSU              60
YEMEK_TARIFI_SORUSU       60
YENI_KITAP_SINIFLANDIR    60

Bağımsız test dağılımı:
Niyet
ALAN_DISI                 15
BOT_KIMLIK                15
BOT_KONUM                 15
BOT_YARATICI              15
BOT_YAS                   15
BOT_YETENEK               15
DETAY_SORUSU              15
GENEL_SOHBET              15
HABER_SORUSU              15
HAVA_SORUSU               15
HER_KITAP_SORUSU          15
KARAKTER_SORUSU           15
KATEGORI_LISTESI          15
KITAP_ADI_SORUSU          15
KITAP_ARAMA               15
KITAP_SAYISI              15
MODEL_BILGISI             15
NASILSIN                  15
OLAY_SORUSU               15
OZET_SORUSU               15
SAKA_ISTEGI               15
SAYFA_SORUSU              15
SELAMLAMA                 15
SERBEST_KITAP_SORUSU      15
TARIH_SAAT_SORUSU         15
TEKRAR_GOSTER             15
TESEKKUR                  15
TUR_SORUSU                15
VEDA                      15
YARDIM                    15
YAZAR_SORUSU              15
YEMEK_TARIFI_SORUSU       15
YENI_KITAP_SINIFLANDIR    15
